Total churches scanned: 3,642,226
Records with corp keywords: 20,567

================================================================================
KEYWORD BREAKDOWN
================================================================================
  EPISC                  10,648
  [   305] (id=11187) [ 50] PRIMERA IGLESIA RETORNO A PENTECOSTES INCORPORATED
  [   306] (id=11198) [ 32] LIFELINE MINISTRIES INCORPORATED
  [   307] (id=11206) [ 17] VAYOEL MOSHE CORP
  [   308] (id=11259) [ 34] WORD FIRST MINISTRIES INCORPORATED
  [   309] (id=11291) [ 40] NEW DAY OUTREACH MINISTRIES INCORPORATED
  [   310] (id=11319) [ 37] COVENANT COMMUNITY CHURCH CORPORATION
  [   311] (id=11355) [ 55] CLARKE MEMORIAL AFRICAN METHODIST EPISCOPAL ZION CHURCH
  [   312] (id=11409) [ 50] MT CALVARY HOLY CHURCH REVIVAL CENTER INCORPORATED
  [   313] (id=11444) [ 49] ST PAUL UNION AMERICAN METHODIST EPISCOPAL CHURCH
  [   314] (id=11455) [ 49] RIVER OF LIFE DELIVERANCE MINISTRIES INCORPARATED
  [   315] (id=11472) [ 54] HERITAGE TABERNACLE INTERNATIONAL MINISTRY CORPORATION
  [   316] (id=11572) [ 56] GOD UNLIMITED UNIVERSITY OF HEALING A CHURCH CORPORATION
  [   317] (id=11580) [ 35] CROSS ROADS MINISTRIES INCORPORATED
  [   318] (id=11627) [ 49] ST JOHN UNION AMERICAN METHODIST EPISCOPAL CHURCH
  [   319] (id=11659) [ 49] RIVERSIDE HAWKS HOPE HEALTH AND HOOPS CORPORATION
  [   320] (id=11692) [ 40] PARISH OF CHRIST EPISCOPAL CHURCH EASTON
  [   321] (id=11696) [ 30] SAINT SAVIORS EPISCOPAL CHURCH
  [   322] (id=11698) [ 28] TRUSTEES OF COLT BEQUEST INC
  [   323] (id=11699) [ 23] WILLIAM E RAYMOND TRUST
  [   324] (id=11717) [ 35] ST JOHNS EPISCOPAL CHURCH VERNON CT
  [   325] (id=11735) [ 29] TRUSTEES OF THE PEQUOT CHAPEL
  [   326] (id=11760) [ 31] ST ELIZABETH CHURCH CORPORATION
  [   327] (id=11772) [ 48] DAUGHTERS OF OUR LADY OF THE GARDEN INCORPORATED
  [   328] (id=11777) [ 19] MLS RELIGIOUS TRUST
  [   329] (id=11819) [ 38] CATHOLIC CHARITIES DIOCESE OF BROOKLYN
  [   330] (id=11830) [ 43] TRUSTEES OF THE METHODIST CHURCH IN MASPETH
  [   331] (id=11835) [ 38] PROTESTANT EPISCOPAL CHURCH IN THE USA
  [   332] (id=11842) [ 51] CATHEDRAL OF THE INCARNATION DIOCESE OF LONG ISLAND
  [   333] (id=11963) [ 43] AFRICAN WESLEYAN METHODIST EPISCOPAL CHURCH
  [   334] (id=11965) [ 62] CORPORATION OF THE REFORMED DUTCH CHURCH OF THE TOWN OF BROOKL
  [   335] (id=11994) [ 46] CHILDRENS BIBLE FELLOWSHIP OF N Y INCORPORATED
  [   336] (id=12091) [ 36] CALVARY ST CYPRIANS EPISCOPAL CHURCH
  [   337] (id=12163) [ 25] ST MARYS EPISCOPAL CHURCH
  [   338] (id=12222) [ 25] DIOCESAN COMMODITIES CORP
  [   339] (id=12246) [ 41] BETHEL AFRICAN METHODIST EPISCOPAL CHURCH
  [   340] (id=12248) [ 26] ST THOMAS EPISCOPAL CHURCH
  [   341] (id=12271) [ 62] MT MORIAH AFRICAN METHODIST EPISCOPAL CHURCH C O ALLEN A M E C
  [   342] (id=12402) [ 58] PRE MEGODIM INSTITUTE INCORPORATED C O RABBI JACK POLATSEK
  [   343] (id=12487) [ 41] CONGREGATION ATERETH YESHAYA INCORPORATED
  [   344] (id=12488) [ 39] PROGRESSIVE BAPTIST CHURCH INCORPORATED
  [   345] (id=12526) [ 41] SAINT ALBANS GOSPEL ASSEMBLY INCORPORATED
  [   346] (id=12635) [ 42] EVANGELICAL METHODIST EPISCOPAL CHURCH INC
  [   347] (id=12659) [ 35] PROGRESS OF PEOPLES MANAGEMENT CORP
  [   348] (id=12772) [ 38] YESHIVA DVAR ZVI OF WEITZEN TRUST FUND
  [   349] (id=12953) [ 39] COMMUNITY CHURCH OF CHRIST INCORPORATED
  [   350] (id=13030) [ 37] NEW LIFE CENTER OF TRUTH INCORPORATED
  [   351] (id=13069) [ 21] SAMARITAN CORPORATION
  [   352] (id=13195) [ 29] CRISTO ES LA LUZ INCORPORATED
  [   353] (id=13197) [ 33] BETH HAMEDRESH RACHMAY HAUAB CORP
  [   354] (id=13265) [ 35] CHAI CORPORATION C O JOSEPH GUTTMAN
  [   355] (id=13321) [ 15] ALEKSANDER CORP
  [   356] (id=13500) [ 44] IGLESIA PENTECOSTAL DEL TRIUNFO INCORPORATED
  [   357] (id=13529) [ 24] VALLEY FARMS CORPORATION
  [   358] (id=13683) [ 26] SUFFOLK MIKVEH CORPORATION
  [   359] (id=13764) [ 45] GOOD LIFE DELIVERANCE MINISTRIES INCORPORATED
  [   360] (id=13879) [ 55] MOVEMENT OF PENTECOSTAL CHRISTIAN CHURCHES INCORPORATED
  [   361] (id=13983) [ 56] CHURCH OF GOD IN CHRIST JESUS OF THE APOSTLES FAITH CORP
  [   362] (id=14216) [ 52] CHINESE PROMISE BAPTIST CHURCH NEW YORK INCORPORATED
  [   363] (id=14299) [ 31] RENEWAL MINISTRIES INCORPORATED
  [   364] (id=14325) [ 27] ST FRANCIS EPISCOPAL CHURCH
  [   365] (id=14327) [ 35] PRAYER BAND TABERNACLE INCORPORATED
  [   366] (id=14332) [ 17] SHEVAT ACHIM CORP
  [   367] (id=14381) [ 24] NEW LIFE TABERNACLE CORP
  [   368] (id=14428) [ 42] APOSTOLIC OUTREACH FELLOWSHIP INCORPORATED
  [   369] (id=14451) [ 40] FAITH AFRICAN METHODIST EPISCOPAL CHURCH
  [   370] (id=14490) [ 30] SHAARE ZION OF GREAT NECK CORP
  [   371] (id=14540) [ 35] PAGECORP FULL GOSPEL MINISTRIES INC
  [   372] (id=14634) [ 54] CHURCH OF GOD DELIVERANCE IN CHRIST JESUS INCORPORATED
  [   373] (id=14833) [ 54] CELESTIAL CHURCH OF CHRIST MIRACLE PARISH INCORPORATED
  [   374] (id=14864) [ 49] CONGREGATION ZICHRON REB MORDECHAI BINIK Z L CORP
  [   375] (id=14878) [ 20] CHEN TEH TEMPLE CORP
  [   376] (id=14989) [ 60] CHRISTIAN MOTIVATIONAL MINISTRIES INTERNATIONAL INCORPORATED
  [   377] (id=14993) [ 27] HONG TEH TEMPLE CORPORATION
  [   378] (id=15019) [ 52] WILLIAMSBURG AFRICAN METHODIST EPISCOPAL ZION CHURCH
  [   379] (id=15085) [ 67] NOW FAITH MINISTRIES INCORPORATED C O ELDER ASTOR MORRISON SMITH SR
  [   380] (id=15143) [ 60] NATIONAL EVANGELICAL SPIRITUAL BAPTIST FAITH ARCHDIOCESE INC
  [   381] (id=15161) [ 20] SHIE JIH TEMPLE CORP
  [   382] (id=15239) [ 36] ISLAMIC CENTER OF KINGS HIGHWAY CORP
  [   383] (id=15354) [ 48] MT CALVERY OF HUNTINGTON MINISTRIES INCORPORATED
  [   384] (id=15373) [ 36] CHRISTIAN METHODIST EPISCOPAL CHURCH
  [   385] (id=15480) [ 24] SALAM ARABIC CHURCH CORP
  [   386] (id=15592) [ 40] BETHEL OF PRAISE MINISTRIES INCORPORATED
  [   387] (id=15689) [ 47] FRANCISCAN SISTERS OF THE POOR CHARITABLE TRUST
  [   388] (id=15694) [ 43] SPRINGFIELD GARDENS DEVELOPMENT CORPORATION
  [   389] (id=15734) [ 11] DAARTA CORP
  [   390] (id=15755) [ 10] FCBA TRUST
  [   391] (id=15894) [ 31] MUSJID ABU HANIFAH INCORPORATED
  [   392] (id=16007) [ 26] FULL HOUSING SERVICES CORP
  [   393] (id=16107) [ 36] LOAVES FISHES CHURCH MINISTRIES CORP
  [   394] (id=16333) [ 32] CHURCH IN NEW HAVEN INCORPORATED
  [   395] (id=16386) [ 37] CONGREGATION BETH SHOLOM INCORPORATED
  [   396] (id=16388) [ 41] ANTIOCHIAN ORTHODOX CHRISTIAN ARCHDIOCESE
  [   397] (id=16407) [ 56] JACKSON MEMORIAL AFRICAN METHODIST EPISCOPAL ZION CHURCH
  [   398] (id=16419) [ 36] NEW HOPE BAPTIST CHURCH INCORPORATED
  [   399] (id=16513) [ 63] TRUSTEES OF THE CONGREGATION SHEARITH ISRAEL IN THE CITY OF NEW
  [   400] (id=16537) [ 41] DIOCESE OF THE ARMENIAN CHURCH OF AMERICA
  [   401] (id=16541) [ 37] GREEK ORTHODOX ARCHDIOCESE OF AMERICA
  [   402] (id=16564) [ 39] ST MICHAELS PROTESTANT EPISCOPAL CHURCH
  [   403] (id=16683) [ 25] ST PAULS EPISCOPAL CHURCH
  [   404] (id=16686) [ 30] SAINT SIMEONS EPISCOPAL CHURCH
  [   405] (id=16711) [ 28] BETHESDA BAPTIST CHURCH CORP
  [   406] (id=16757) [ 25] ST LUKES EPISCOPAL CHURCH
  [   407] (id=16821) [ 44] ISLAMIC MASJID OF STATEN ISLAND INCORPORATED
  [   408] (id=16837) [ 27] YESHE NYING PO INCORPORATED
  [   409] (id=16864) [ 67] DIOCESE FOR ORTHODOX CATHOLIC CH IN FLA PR DOMINICAN REP JAMAICA VI
  [   410] (id=16870) [ 56] FIRST CHINESE PRESBYTERIAN CHURCH COMMUNITY AFFAIRS CORP
  [   411] (id=16871) [ 65] DEPARTMENT OF EDUCATION ARCHDIOCESE OF NY CHILD NUTRITION PROGRAM
  [   412] (id=16978) [ 35] ANTIOCH BAPTIST CHURCH INCORPORATED
  [   413] (id=16990) [ 34] ECCLESIASTICAL COMMUNICATIONS CORP
  [   414] (id=17008) [ 41] FREEDOM IN CHRIST MINISTRIES INCORPORATED
  [   415] (id=17079) [ 56] GOD UNLIMITED UNIVERSITY OF HEALING A CHURCH CORPORATION
  [   416] (id=17115) [ 43] FIRST REFORMED EPISCOPAL CHURCH OF NEW YORK
  [   417] (id=17134) [ 59] SOLID ROCK FIRST BORN CHURCH OF THE LIVING GOD INCORPORATED
  [   418] (id=17150) [ 45] INTERFAITH CENTER ON CORPORATE RESPONSIBILITY
  [   419] (id=17176) [ 27] ELIM TABERNACLE CORPORATION
  [   420] (id=17203) [ 66] BULGARIAN EASTERN ORTHODOX DIOCESE OF THE USA CANADA AND AUSTRALIA
  [   421] (id=17206) [ 65] COSMOPOLITAN AFRICAN METHODIST EPISCOPAL CHURCH OF THE LORD JESUS
  [   422] (id=17225) [ 43] BLESSED TRINITY BAPTIST CHURCH INCORPORATED
  [   423] (id=17315) [ 51] WORD CHURCH OF GOD INCORPORATED C O N ROBERT FOGGIE
  [   424] (id=17338) [ 51] JAMES C P AND CHOU IN WANG ASSOCIATION INCORPORATED
  [   425] (id=17407) [ 19] KEREN CHASANIM CORP
  [   426] (id=17498) [ 55] COPTIC ORTHODOX CHURCH ARCHDIOCESE OF NORTH AMERICA INC
  [   427] (id=17606) [ 34] DIOCESE OF NEW YORK AND NEW JERSEY
  [   428] (id=17754) [ 28] BORN AGAIN MINISTRIES INCORP
  [   429] (id=17755) [ 68] MALANKARA ARCHDIOCESE OF THE SYRIAN ORTHODOX CHURCH IN NORTH AMERICA
  [   430] (id=17760) [ 42] CHRISTS CHURCH OF RYE SERVICES CORPORATION
  [   431] (id=17825) [ 26] U S A SHAO LIN TEMPLE CORP
  [   432] (id=17828) [ 38] CONGREGATION BETH EL OF MANHATTAN CORP
  [   433] (id=17908) [ 57] CATHOLIC COMMUNAL FUND OF THE ARCHDIOCESE OF NEW YORK INC
  [   434] (id=17923) [ 41] UNION AMERICAN METHODIST EPISCOPAL CHURCH
  [   435] (id=17959) [ 24] NEW HOPE FELLOWSHIP CORP
  [   436] (id=18000) [ 32] ISKCON OF MANHATTAN INCORPORATED
  [   437] (id=18133) [ 33] UNITED COMMUNITY CARE CORPORATION
  [   438] (id=18199) [ 20] GEMACH HATZOLAH CORP
  [   439] (id=18281) [ 41] TRANSFORMING LIFE MINISTRIES INCORPORATED
  [   440] (id=18298) [ 45] ARMAGH THE REGISTRY OF ARCHDIOCESE OF NEBELON
  [   441] (id=18326) [ 40] KABBALAH CENTRE OF NEW YORK INCORPORATED
  [   442] (id=18344) [ 41] BODY OF CHRIST FELLOWSHIP MINISTRIES CORP
  [   443] (id=18372) [ 33] FULL GOSPEL COMMUNITY CORPORATION
  [   444] (id=18489) [ 34] LIGHT WORLD INTERNATIONAL USA CORP
  [   445] (id=18514) [ 36] CHRISTIAN METHODIST EPISCOPAL CHURCH
  [   446] (id=18543) [ 38] LIFE GIVING CHURCH OF GOD INCORPORATED
  [   447] (id=18560) [ 21] CORPUS CHRISTI PARISH
  [   448] (id=18567) [ 45] SOLID ROCK INTERNATIONAL MINISTRY CORPORATION
  [   449] (id=18571) [ 27] JOURNEY CHURCH INCORPORATED
  [   450] (id=18577) [ 66] DOMESTIC AND FOREIGN MISSIONARY SOCIETY OF THE PROTESTANT EPISCOPA
  [   451] (id=18591) [ 62] GENERAL THEO SEMINARY OF THE PROST EPISCOPAL CHURCH IN THE U S
  [   452] (id=18647) [ 28] ST BARTHOLOMEWS CHURCH TRUST
  [   453] (id=18655) [ 33] CHURCH LIFE INSURANCE CORPORATION
  [   454] (id=18658) [ 63] COMMON INVESTING FUND OF THE LUTHERAN CHURCH IN AMERICA INCORPO
  [   455] (id=18671) [ 68] BOARD OF TTEES ST JAMES AMER PROT ESTANT EPISC CHURCH FLORENCE ITALY
  [   456] (id=18672) [ 63] BOARD OF TRUSTEES OF FOREIGN PARISHES OF THE PROTESTANT EPISCOP
  [   457] (id=18687) [ 35] CHURCH INSURANCE AGENCY CORPORATION
  [   458] (id=18723) [ 30] CHURCH PUBLISHING INCORPORATED
  [   459] (id=18763) [ 49] COUNSELING SERVICE OF EPISCOPAL DIOCESE OF ALBANY
  [   460] (id=18768) [ 39] CATHOLIC CHARITIES OF DIOCESE OF ALBANY
  [   461] (id=18773) [ 67] RECTOR INHABITANTS CITY OF ALBANY IN COMMUNION PROTESTANT EPISCOPAL
  [   462] (id=18775) [ 36] ROMAN CATHOLIC DIOCESE OF ALBANY N Y
  [   463] (id=18780) [ 20] VAAD HAKASHRUTH CORP
  [   464] (id=19087) [ 23] CHRIST CHURCH EPISCOPAL
  [   465] (id=19167) [ 28] CHURCH OF ABUNDANT LOVE CORP
  [   466] (id=19234) [ 38] PROTESTANT EPISCOPAL CHURCH IN THE USA
  [   467] (id=19259) [ 36] CLASSIS OF ORANGE INCORPORATED R C A
  [   468] (id=19303) [ 28] ST MICHAELS EPISCOPAL CHURCH
  [   469] (id=19325) [ 27] DIOCESE OF CENTRAL NEW YORK
  [   470] (id=19363) [ 45] FOUNDATION OF THE DIOCESE OF CENTRAL NEW YORK
  [   471] (id=19366) [ 42] CATHOLIC SCHOOL OFFICE DIOCESE OF SYRACUSE
  [   472] (id=19402) [ 30] EPISCOPAL DIOCESE OF ROCHESTER
  [   473] (id=19421) [ 50] CATHOLIC CHARITIES OF THE DIOCESE OF ROCHESTER INC
  [   474] (id=19425) [ 18] DIOCESE OF BUFFALO
  [   475] (id=19426) [ 27] DIOCESE OF WESTERN NEW YORK
  [   476] (id=19446) [ 29] GARRETT CHAPEL MEMORIAL TRUST
  [   477] (id=19472) [ 24] TRINITY EPISCOPAL CHURCH
  [   478] (id=19492) [ 26] CAMP LI LO LI INCORPORATED
  [   479] (id=19654) [ 34] ALLEGANY COUNTY EPISCOPAL MINISTRY
  [   480] (id=19798) [ 41] PULTNEYVILLE REFORMED CHURCH INCORPORATED
  [   481] (id=19838) [ 26] ST PETERS EPISCOPAL CHURCH
  [   482] (id=19914) [ 52] PROMISED LAND MISSIONARY BAPTIST CHURCH INCORPORATED
  [   483] (id=19976) [ 55] HILTON PARMA COMMUNITY COUNCIL OF CHURCHES INCORPORATED
  [   484] (id=20110) [ 32] RENEWALK MINISTRIES INCORPORATED
  [   485] (id=20174) [ 40] KOREAN BAPTIST CHURCH OF BINGHAMTON CORP
  [   486] (id=20342) [ 35] CHURCH OF GOD HEFZI BA INCORPORATED
  [   487] (id=20447) [ 47] CHURCH OF ST LUKE AND ST SIMON CYRENE EPISCOPAL
  [   488] (id=20492) [ 56] UNITARIAN UNIVERSALIST CHURCH OF AMHERST ENDOWMENT TRUST
  [   489] (id=20550) [ 49] TRADITIONAL EPISCOPAL PARISH OF SAINT ANDREWS INC
  [   490] (id=20555) [ 38] NIAGARA FALLS EPISCOPAL URBAN MINISTRY
  [   491] (id=20604) [ 33] OPEN DOOR FELLOWSHIP INCORPORATED
  [   492] (id=20657) [ 53] HILL OF THE LORD MINISTRIES INCORPORATED GLORY TEMPLE
  [   493] (id=20675) [ 27] TIKVAT YISRAEL INCORPORATED
  [   494] (id=20791) [ 42] IGLESIA LA ROCA A NJ NONPROFIT CORPORATION
  [   495] (id=20853) [ 46] ELIM MISSION CHURCH A NJ NONPROFIT CORPORATION
  [   496] (id=20868) [ 32] CONGREGATION ETZION INCORPORATED
  [   497] (id=20887) [ 50] HANWOORI CHURCH A NEW JERSEY NONPROFIT CORPORATION
  [   498] (id=20906) [ 44] HOLY OF HOLIES BAPTIST ASSEMBLY INCORPORATED
  [   499] (id=20975) [ 27] MINISTERIOS EL SHADDAI CORP
  [   500] (id=21042) [ 53] ISLAMIC CULTURAL CENTER OF NIAGARA FALLS INCORPORATED
  [   501] (id=21151) [ 57] HAN SARANG PRESBYTERIAN CHURCH A NJ NONPROFIT CORPORATION
  [   502] (id=21182) [ 30] ZIONIC MINISTRIES INCORPORATED
  [   503] (id=21213) [ 49] AGAPE HOUSE OF WORSHIP A NJ NONPROFIT CORPORATION
  [   504] (id=21252) [ 56] SPIRITIST CENTER DIVINE LIGHT A NJ NONPROFIT CORPORATION
  [   505] (id=21265) [ 39] BRIDGEPORT DIOCESAN SCHOOLS CORPORATION
  [   506] (id=21333) [ 32] COLLEGIATE ASSET MANAGEMENT CORP
  [   507] (id=21413) [ 47] INDONESIAN PROTESTANT CHURCH OF USAINCORPORATED
  [   508] (id=21420) [ 45] UNITED FAITH CHURCH A NJ NONPROFITCORPORATION
  [   509] (id=21422) [ 31] NJ ONNURI COMMUNITY CHURCH CORP
  [   510] (id=21438) [ 47] WONKWANG COMMUNITY SERVICE CENTER INCORPORATION
  [   511] (id=21441) [ 47] TRUE NORTH TERRITORY A NJ NONPROFIT CORPORATION
  [   512] (id=21448) [ 47] MESILLAH TORAH CENTER A NJNONPROFIT CORPORATION
  [   513] (id=21466) [ 53] DREAMING FELLOWSHIP CHURCH A NJ NONPROFIT CORPORATION
  [   514] (id=21483) [ 29] GREATER SPRINGFIELD ERUV CORP
  [   515] (id=21543) [ 46] YESHIVA MASORAS AVOS A NJ NONPROFITCORPORATION
  [   516] (id=21646) [ 64] DECLARATION OF TRUST BY AND BETWEEN THE SOCIETY OF SAINT FRANCIS
  [   517] (id=21663) [ 32] SULLIVAN COUNTY ERUV CORPORATION
  [   518] (id=21667) [ 55] LIFE IN CHRIST REVIVAL CENTER A NJNONPROFIT CORPORATION
  [   519] (id=21675) [ 56] LAKEWOOD OUTREACH CONGREGATION A NJNONPROFIT CORPORATION
  [   520] (id=21680) [ 39] CONGREGATION ANSHEI FARADAYINCORPORATED
  [   521] (id=21683) [ 36] ADONAI OUTREACH MINISTRYINCORPORATED
  [   522] (id=21709) [ 22] DANANG FOUNDATION CORP
  [   523] (id=21712) [ 35] OPEN HEAVENS MINISTRIESINCORPORATED
  [   524] (id=21720) [ 44] YAVNEH THE JEWISH LIVING PROJECTINCORPORATED
  [   525] (id=21763) [ 30] U TURN MINISTRIES INCORPORATED
  [   526] (id=21802) [ 21] DIOCESE OF NEW JERSEY
  [   527] (id=21872) [ 26] TEMPLE BETH EL CORPORATION
  [   528] (id=21882) [ 38] DIOCESE OF NEW JERSEY INVESTMENT TRUST
  [   529] (id=21907) [ 40] CHRISTIAN WELFARE INSTITUTE INCORPORATED
  [   530] (id=21910) [ 61] LUTHERAN CHURCH OF THE REFORMATION A NJ NONPROFIT CORPORATION
  [   531] (id=21912) [ 32] ST BARTHOLOMEWS EPISCOPAL CHURCH
  [   532] (id=21948) [ 29] SAINT PETERS EPISCOPAL CHURCH
  [   533] (id=21955) [ 22] GRACE EPISCOPAL CHURCH
  [   534] (id=21970) [ 23] CHRIST EPISCOPAL CHURCH
  [   535] (id=21988) [ 41] SAINT BENARDS PROTESTANT EPISCOPAL CHURCH
  [   536] (id=21995) [ 26] ST PETERS EPISCOPAL CHURCH
  [   537] (id=22034) [ 25] ST PAULS EPISCOPAL CHURCH
  [   538] (id=22038) [ 45] TRUSTEES OF UNION BAPTIST CHURCH AT MONTCLAIR
  [   539] (id=22066) [ 25] ST JOHNS EPISCOPAL CHURCH
  [   540] (id=22071) [ 25] ST PAULS EPISCOPAL CHURCH
  [   541] (id=22144) [ 43] CHURCH OF ST JOHN ON THE MOUNTAIN EPISCOPAL
  [   542] (id=22149) [ 28] ST DUNSTANS EPISCOPAL CHURCH
  [   543] (id=22157) [ 28] ST MICHAELS EPISCOPAL CHURCH
  [   544] (id=22222) [ 28] ST MATTHEWS EPISCOPAL CHURCH
  [   545] (id=22247) [ 29] ST AUGUSTINE EPISCOPAL CHURCH
  [   546] (id=22287) [ 36] ST MARYS BY THE SEA EPISCOPAL CHURCH
  [   547] (id=22304) [ 60] UNITED REFORMED CHURCH OF SOMERVILLE NJ A NJ NONPROFIT CORPO
  [   548] (id=22317) [ 48] ST STEPANOS ARMENIAN APOSTOLIC CHURCH TRUST FUND
  [   549] (id=22318) [ 25] ST LUKES EPISCOPAL CHURCH
  [   550] (id=22374) [ 54] KING OF GLORY A CHRISTIAN CORPORATION C O DEAN J VIOLA
  [   551] (id=22399) [ 26] FIRST ASSEMBLY OF GOD CORP
  [   552] (id=22436) [ 31] MIKVAH ASSOCIATION INCORPORATED
  [   553] (id=22459) [ 63] TRUSTEES OF THE DUTCH REFORMED CHURCH OF ROCKAWAY IN THE COUNTY
  [   554] (id=22570) [ 50] ST STEPHENS EPISCOPAL CHURCH OF WHITING NEW JERSEY
  [   555] (id=22573) [ 55] SOUTH BRANCH REFORMED CHURCH A NJ NONPROFIT CORPORATION
  [   556] (id=22632) [ 33] BREAD OF LIFE CHURCH INCORPORATED
  [   557] (id=22638) [ 31] CAMP BETHEL CHURCH INCORPORATED
  [   558] (id=22692) [ 48] TRUE WITNESS CHURCH OF JESUS CHRIST INCORPORATED
  [   559] (id=22695) [ 45] INTERNATIONAL MUSLIM BROTHERHOOD INCORPORATED
  [   560] (id=22743) [ 19] DIOCESE OF METUCHEN
  [   561] (id=22857) [ 34] ST LUKES REFORMED EPISCOPAL CHURCH
  [   562] (id=22862) [ 64] CONGREGATION BETH TORAH OF MORRIS COUNTY A RELIGIOUS CORPORATION
  [   563] (id=22948) [ 27] ST BARNABAS EPISCOPAL CHUCH
  [   564] (id=22956) [ 45] SAINT MINA COPTIC ORTHODOX CHURCH CORPORATION
  [   565] (id=22967) [ 26] ST THOMAS EPISCOPAL CHURCH
  [   566] (id=22974) [ 25] ST ANNES EPISCOPAL CHURCH
  [   567] (id=22989) [ 34] STOREHOUSE FELLOWSHIP INCORPORATED
  [   568] (id=23014) [ 47] WORD CHURCH FAMILY OUTREACH CENTER INCORPORATED
  [   569] (id=23032) [ 45] ST JOHNS BY THE SEA REFORMED EPISCOPAL CHURCH
  [   570] (id=23074) [ 34] EMMANUEL REFORMED EPISCOPAL CHURCH
  [   571] (id=23104) [ 21] ZION EPISCOPAL CHURCH
  [   572] (id=23117) [ 29] ST GEORGES CHURCH CORPORATION
  [   573] (id=23130) [ 60] JESUS CHRIST ONLY TEMPLE OF THE APOSTOLIC FAITH INCORPORATED
  [   574] (id=23143) [ 28] ST PHILIP CHURCH CORPORATION
  [   575] (id=23169) [ 42] UNION CHURCH OF SOUTH FOXBORO INCORPORATED
  [   576] (id=23171) [ 26] TEMPLE ISRAEL INCORPORATED
  [   577] (id=23174) [ 34] COVENANT REFORMED EPISCOPAL CHAPEL
  [   578] (id=23196) [ 27] SAINT BARTHOLOMEW EPISCOPAL
  [   579] (id=23207) [ 39] LOGOS FULL GOSPEL ASSEMBLY INCORPORATED
  [   580] (id=23208) [ 25] ST PAULS EPISCOPAL CHURCH
  [   581] (id=23216) [ 41] FULL GOSPEL OF CHRIST CHURCH INCORPORATED
  [   582] (id=23231) [ 43] GRACE COMMUNITY BAPTIST CHURCH INCORPORATED
  [   583] (id=23257) [ 39] MOUNT OLIVE BAPTIST CHURCH INCORPORATED
  [   584] (id=23262) [ 50] CENTENNIAL AFRICAN METHODIST EPISCOPAL ZION CHURCH
  [   585] (id=23290) [ 49] TRUSTEES OF THE REFORMED DUTCH CHURCH OF COXACKIE
  [   586] (id=23302) [ 50] FRIENDSHIP BAPTIST CHRUCH OF STAMFORD INCORPORATED
  [   587] (id=23324) [ 61] TRUSTEES OF THE CHURCH OF THE LIVING GOD PILLAR AND GROUND OF
  [   588] (id=23352) [ 57] GRAVES INSTITUTIONAL CHRISTIAN METHODIST EPISCOPAL CHURCH
  [   589] (id=23367) [ 57] FIRST CHURCH OF THE APOSTLES APOSTOLIC FAITH INCORPORATED
  [   590] (id=23370) [ 41] CHURCH OF CHRIST AT PLYMOUTH INCORPORATED
  [   591] (id=23407) [ 67] DIOCESE OF NJ NORTH AMERICAN OLD ROMAN CATHOLIC CHURCH ENGLISH RITE
  [   592] (id=23503) [ 27] SUNG RAK CHURCH CORPORATION
  [   593] (id=23567) [ 31] GREATER BOSTON ERUV CORPORATION
  [   594] (id=23604) [ 38] PSALM NINETEEN MINISTRIES INCORPORATED
  [   595] (id=23646) [ 31] TEMPLE B NAI OR ENDOWMENT TRUST
  [   596] (id=23672) [ 40] EVERLASTING LIFE MINISTRIES INCORPORATED
  [   597] (id=23821) [ 57] MINISTRY THE WORLD FOR CHRIST EL MUNDO PARA CHRISTO CORPP
  [   598] (id=23848) [ 48] ABUNDANT LIFE FELLOWSHIP MINISTRIES INCORPORATED
  [   599] (id=23863) [ 66] SANCTIFICATION ASSEMBLY OF GOD A NEW JERSEY NON PROFIT CORPORATION
  [   600] (id=23893) [ 49] HOLINESS PENTECOSTAL CHURCH OF CHRIST CORPORATION
  [   601] (id=23949) [ 42] COMMUNION WITH GOD MINISTRIES INCORPORATED
  [   602] (id=23968) [ 48] HARVEY WAGNER MEMORIAL REFORMED EPISCOPAL CHAPEL
  [   603] (id=23970) [ 62] CORPORATION FOR THE RELIEF OF WIDOWS WIDOWERS CHILDREN OF CLER
  [   604] (id=23975) [ 50] GRACE CHRISTIAN CHURCH AND MINISTRIES INCORPORATED
  [   605] (id=23978) [ 43] MOUNT CALVARY APOSTOLIC CHURCH INCORPORATED
  [   606] (id=23993) [ 44] LIVING LOGOS CHRISTIAN ASSEMBLY INCORPORATED
  [   607] (id=23995) [ 43] HOLY TEMPLE OF GOD DELIVERENCE INCORPORATED
  [   608] (id=24051) [ 66] HISPANIC OUTREACH SERVICES OF THE ROMAN CATHOLIC DIOCESE OF ALBANY
  [   609] (id=24068) [ 43] FIRSTLOVE CHRISTIAN FELLOWSHIP INCORPORATED
  [   610] (id=24100) [ 60] CHURCH OF GOD LOCAL BOARD OF TRUSTEES 180 HOPKINS AVE JERSEY
  [   611] (id=24122) [ 46] REDEEMER FELLOWSHIP A NJ NONPROFIT CORPORATION
  [   612] (id=24128) [ 52] EAST CHERRY HILL UNITED METHODIST CHURCH CORPORATION
  [   613] (id=24147) [ 50] OVERSEAS CHINESE MISSION JIREH CHURCH INCORPORATED
  [   614] (id=24222) [ 35] NEW GENESIS FOUNDATION INCORPORATED
  [   615] (id=24228) [ 28] SAINT JOHNS EPISCOPAL CHURCH
  [   616] (id=24229) [ 26] ST THOMAS EPISCOPAL CHURCH
